

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 14:00:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 11/01/2024 GMT
  5137     030C                     	;# 
  5138     030C                     	;# 
  5139     030D                     	;# 
  5140     030E                     	;# 
  5141     030F                     	;# 
  5142     0310                     	;# 
  5143     0310                     	;# 
  5144     0311                     	;# 
  5145     0312                     	;# 
  5146     0313                     	;# 
  5147     0314                     	;# 
  5148     0314                     	;# 
  5149     0315                     	;# 
  5150     0316                     	;# 
  5151     0317                     	;# 
  5152     0318                     	;# 
  5153     0318                     	;# 
  5154     0319                     	;# 
  5155     031A                     	;# 
  5156     031B                     	;# 
  5157     031C                     	;# 
  5158     031C                     	;# 
  5159     031D                     	;# 
  5160     031E                     	;# 
  5161     031F                     	;# 
  5162     038C                     	;# 
  5163     038C                     	;# 
  5164     038D                     	;# 
  5165     038E                     	;# 
  5166     0390                     	;# 
  5167     0390                     	;# 
  5168     0391                     	;# 
  5169     0392                     	;# 
  5170     040C                     	;# 
  5171     040D                     	;# 
  5172     040E                     	;# 
  5173     040F                     	;# 
  5174     0410                     	;# 
  5175     0411                     	;# 
  5176     0416                     	;# 
  5177     0416                     	;# 
  5178     0417                     	;# 
  5179     0418                     	;# 
  5180     0418                     	;# 
  5181     0419                     	;# 
  5182     041A                     	;# 
  5183     041A                     	;# 
  5184     041B                     	;# 
  5185     041C                     	;# 
  5186     041C                     	;# 
  5187     041D                     	;# 
  5188     041E                     	;# 
  5189     041F                     	;# 
  5190     048C                     	;# 
  5191     048C                     	;# 
  5192     048D                     	;# 
  5193     048E                     	;# 
  5194     048F                     	;# 
  5195     048F                     	;# 
  5196     0490                     	;# 
  5197     0491                     	;# 
  5198     0492                     	;# 
  5199     0492                     	;# 
  5200     0493                     	;# 
  5201     0494                     	;# 
  5202     0495                     	;# 
  5203     0495                     	;# 
  5204     0496                     	;# 
  5205     0497                     	;# 
  5206     0498                     	;# 
  5207     0499                     	;# 
  5208     049A                     	;# 
  5209     049B                     	;# 
  5210     049C                     	;# 
  5211     049D                     	;# 
  5212     050C                     	;# 
  5213     050C                     	;# 
  5214     050D                     	;# 
  5215     050E                     	;# 
  5216     050F                     	;# 
  5217     050F                     	;# 
  5218     0510                     	;# 
  5219     0511                     	;# 
  5220     0512                     	;# 
  5221     0512                     	;# 
  5222     0513                     	;# 
  5223     0514                     	;# 
  5224     0515                     	;# 
  5225     0515                     	;# 
  5226     0516                     	;# 
  5227     0517                     	;# 
  5228     0518                     	;# 
  5229     0519                     	;# 
  5230     051A                     	;# 
  5231     051B                     	;# 
  5232     051C                     	;# 
  5233     051D                     	;# 
  5234     058C                     	;# 
  5235     058C                     	;# 
  5236     058D                     	;# 
  5237     058E                     	;# 
  5238     058F                     	;# 
  5239     058F                     	;# 
  5240     0590                     	;# 
  5241     0591                     	;# 
  5242     0592                     	;# 
  5243     0593                     	;# 
  5244     060C                     	;# 
  5245     060D                     	;# 
  5246     060E                     	;# 
  5247     060F                     	;# 
  5248     0610                     	;# 
  5249     0611                     	;# 
  5250     0612                     	;# 
  5251     0613                     	;# 
  5252     0614                     	;# 
  5253     0616                     	;# 
  5254     0617                     	;# 
  5255     0618                     	;# 
  5256     0619                     	;# 
  5257     061A                     	;# 
  5258     061B                     	;# 
  5259     061C                     	;# 
  5260     061D                     	;# 
  5261     061E                     	;# 
  5262     068C                     	;# 
  5263     068D                     	;# 
  5264     068E                     	;# 
  5265     068F                     	;# 
  5266     0690                     	;# 
  5267     0691                     	;# 
  5268     0692                     	;# 
  5269     0693                     	;# 
  5270     0694                     	;# 
  5271     070C                     	;# 
  5272     070D                     	;# 
  5273     070E                     	;# 
  5274     070F                     	;# 
  5275     0710                     	;# 
  5276     0711                     	;# 
  5277     0712                     	;# 
  5278     0713                     	;# 
  5279     0714                     	;# 
  5280     0716                     	;# 
  5281     0717                     	;# 
  5282     0718                     	;# 
  5283     0719                     	;# 
  5284     071A                     	;# 
  5285     071B                     	;# 
  5286     071C                     	;# 
  5287     071D                     	;# 
  5288     071E                     	;# 
  5289     0796                     	;# 
  5290     0797                     	;# 
  5291     0798                     	;# 
  5292     0799                     	;# 
  5293     079A                     	;# 
  5294     079B                     	;# 
  5295     080C                     	;# 
  5296     080D                     	;# 
  5297     080E                     	;# 
  5298     080F                     	;# 
  5299     0810                     	;# 
  5300     0811                     	;# 
  5301     0812                     	;# 
  5302     0813                     	;# 
  5303     0814                     	;# 
  5304     081A                     	;# 
  5305     081B                     	;# 
  5306     081C                     	;# 
  5307     081D                     	;# 
  5308     081E                     	;# 
  5309     081F                     	;# 
  5310     088C                     	;# 
  5311     088D                     	;# 
  5312     088E                     	;# 
  5313     088F                     	;# 
  5314     0890                     	;# 
  5315     0891                     	;# 
  5316     0892                     	;# 
  5317     0893                     	;# 
  5318     0895                     	;# 
  5319     0896                     	;# 
  5320     0897                     	;# 
  5321     0898                     	;# 
  5322     0899                     	;# 
  5323     089A                     	;# 
  5324     089B                     	;# 
  5325     090C                     	;# 
  5326     090E                     	;# 
  5327     090F                     	;# 
  5328     091F                     	;# 
  5329     098F                     	;# 
  5330     098F                     	;# 
  5331     0990                     	;# 
  5332     0991                     	;# 
  5333     0992                     	;# 
  5334     0993                     	;# 
  5335     0994                     	;# 
  5336     0995                     	;# 
  5337     0996                     	;# 
  5338     0997                     	;# 
  5339     1E0F                     	;# 
  5340     1E10                     	;# 
  5341     1E11                     	;# 
  5342     1E12                     	;# 
  5343     1E13                     	;# 
  5344     1E14                     	;# 
  5345     1E15                     	;# 
  5346     1E16                     	;# 
  5347     1E17                     	;# 
  5348     1E18                     	;# 
  5349     1E19                     	;# 
  5350     1E1A                     	;# 
  5351     1E1B                     	;# 
  5352     1E1C                     	;# 
  5353     1E1D                     	;# 
  5354     1E1E                     	;# 
  5355     1E1F                     	;# 
  5356     1E20                     	;# 
  5357     1E21                     	;# 
  5358     1E22                     	;# 
  5359     1E23                     	;# 
  5360     1E24                     	;# 
  5361     1E25                     	;# 
  5362     1E26                     	;# 
  5363     1E27                     	;# 
  5364     1E28                     	;# 
  5365     1E29                     	;# 
  5366     1E2A                     	;# 
  5367     1E2B                     	;# 
  5368     1E2C                     	;# 
  5369     1E2D                     	;# 
  5370     1E2E                     	;# 
  5371     1E2F                     	;# 
  5372     1E30                     	;# 
  5373     1E31                     	;# 
  5374     1E32                     	;# 
  5375     1E33                     	;# 
  5376     1E34                     	;# 
  5377     1E35                     	;# 
  5378     1E36                     	;# 
  5379     1E37                     	;# 
  5380     1E8F                     	;# 
  5381     1E90                     	;# 
  5382     1E91                     	;# 
  5383     1E92                     	;# 
  5384     1E93                     	;# 
  5385     1E94                     	;# 
  5386     1E95                     	;# 
  5387     1E96                     	;# 
  5388     1E97                     	;# 
  5389     1E9C                     	;# 
  5390     1E9D                     	;# 
  5391     1E9E                     	;# 
  5392     1EA1                     	;# 
  5393     1EA2                     	;# 
  5394     1EA3                     	;# 
  5395     1EA4                     	;# 
  5396     1EA5                     	;# 
  5397     1EA9                     	;# 
  5398     1EAA                     	;# 
  5399     1EAB                     	;# 
  5400     1EAC                     	;# 
  5401     1EB1                     	;# 
  5402     1EB2                     	;# 
  5403     1EB3                     	;# 
  5404     1EB8                     	;# 
  5405     1EB9                     	;# 
  5406     1EBA                     	;# 
  5407     1EBB                     	;# 
  5408     1EBC                     	;# 
  5409     1EBD                     	;# 
  5410     1EBE                     	;# 
  5411     1EC3                     	;# 
  5412     1EC5                     	;# 
  5413     1EC6                     	;# 
  5414     1EC7                     	;# 
  5415     1EC8                     	;# 
  5416     1EC9                     	;# 
  5417     1ECA                     	;# 
  5418     1ECB                     	;# 
  5419     1ECC                     	;# 
  5420     1F10                     	;# 
  5421     1F11                     	;# 
  5422     1F12                     	;# 
  5423     1F13                     	;# 
  5424     1F14                     	;# 
  5425     1F15                     	;# 
  5426     1F16                     	;# 
  5427     1F17                     	;# 
  5428     1F18                     	;# 
  5429     1F19                     	;# 
  5430     1F1A                     	;# 
  5431     1F1B                     	;# 
  5432     1F1C                     	;# 
  5433     1F1D                     	;# 
  5434     1F1E                     	;# 
  5435     1F1F                     	;# 
  5436     1F20                     	;# 
  5437     1F21                     	;# 
  5438     1F22                     	;# 
  5439     1F23                     	;# 
  5440     1F24                     	;# 
  5441     1F25                     	;# 
  5442     1F26                     	;# 
  5443     1F27                     	;# 
  5444     1F28                     	;# 
  5445     1F29                     	;# 
  5446     1F2A                     	;# 
  5447     1F2B                     	;# 
  5448     1F2C                     	;# 
  5449     1F2D                     	;# 
  5450     1F2E                     	;# 
  5451     1F2F                     	;# 
  5452     1F30                     	;# 
  5453     1F31                     	;# 
  5454     1F32                     	;# 
  5455     1F38                     	;# 
  5456     1F39                     	;# 
  5457     1F3A                     	;# 
  5458     1F3B                     	;# 
  5459     1F3C                     	;# 
  5460     1F3D                     	;# 
  5461     1F3E                     	;# 
  5462     1F3F                     	;# 
  5463     1F40                     	;# 
  5464     1F41                     	;# 
  5465     1F43                     	;# 
  5466     1F44                     	;# 
  5467     1F45                     	;# 
  5468     1F46                     	;# 
  5469     1F47                     	;# 
  5470     1F48                     	;# 
  5471     1F49                     	;# 
  5472     1F4A                     	;# 
  5473     1F4B                     	;# 
  5474     1F4C                     	;# 
  5475     1F4E                     	;# 
  5476     1F4F                     	;# 
  5477     1F50                     	;# 
  5478     1F51                     	;# 
  5479     1F52                     	;# 
  5480     1F53                     	;# 
  5481     1F54                     	;# 
  5482     1F55                     	;# 
  5483     1F56                     	;# 
  5484     1F57                     	;# 
  5485     1F59                     	;# 
  5486     1F5A                     	;# 
  5487     1F5B                     	;# 
  5488     1F5C                     	;# 
  5489     1F5D                     	;# 
  5490     1F61                     	;# 
  5491     1F62                     	;# 
  5492     1F64                     	;# 
  5493     1F65                     	;# 
  5494     1F66                     	;# 
  5495     1F67                     	;# 
  5496     1F68                     	;# 
  5497     1F69                     	;# 
  5498     1F6A                     	;# 
  5499     1F6B                     	;# 
  5500     1F6C                     	;# 
  5501     1F6D                     	;# 
  5502     1FE4                     	;# 
  5503     1FE5                     	;# 
  5504     1FE6                     	;# 
  5505     1FE7                     	;# 
  5506     1FE8                     	;# 
  5507     1FE9                     	;# 
  5508     1FEA                     	;# 
  5509     1FEB                     	;# 
  5510     1FED                     	;# 
  5511     1FEE                     	;# 
  5512     1FEF                     	;# 
  5513                           
  5514 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  5515     0000                     
  5516 ;; Function _EUSART_Deinitialize is unused but had its address taken
  5517     0000                     
  5518 ;; Function _EUSART_TransmitEnable is unused but had its address taken
  5519     0000                     
  5520 ;; Function _EUSART_TransmitDisable is unused but had its address taken
  5521     0000                     
  5522 ;; Function _EUSART_AutoBaudSet is unused but had its address taken
  5523     0000                     
  5524 ;; Function _EUSART_AutoBaudQuery is unused but had its address taken
  5525     0000                     
  5526 ;; Function _EUSART_IsRxReady is unused but had its address taken
  5527     0000                     
  5528 ;; Function _EUSART_IsTxReady is unused but had its address taken
  5529     0000                     
  5530 ;; Function _EUSART_IsTxDone is unused but had its address taken
  5531     0000                     
  5532 ;; Function _EUSART_ErrorGet is unused but had its address taken
  5533     0000                     
  5534 ;; Function _EUSART_Read is unused but had its address taken
  5535     0000                     
  5536 ;; Function _EUSART_Write is unused but had its address taken
  5537     0000                     
  5538 ;; Function _EUSART_DefaultFramingErrorCallback is unused but had its address taken
  5539     0000                     
  5540 ;; Function _EUSART_DefaultOverrunErrorCallback is unused but had its address taken
  5541     0000                     
  5542 ;; Function _TMR2_Start is unused but had its address taken
  5543     0000                     
  5544 ;; Function _TMR2_Stop is unused but had its address taken
  5545     0000                     
  5546 ;; Function _TMR2_PeriodCountSet is unused but had its address taken
  5547     0000                     
  5548 ;; Function _TMR2_DefaultOverflowCallback is unused but had its address taken
  5549     0000                     
  5550 ;; Function _TMR2_Tasks is unused but had its address taken
  5551     0000                     
  5552 ;; Function _SPI1_Deinitialize is unused but had its address taken
  5553     0000                     
  5554 ;; Function _SPI1_Open is unused but had its address taken
  5555     0000                     
  5556 ;; Function _SPI1_Close is unused but had its address taken
  5557     0000                     
  5558 ;; Function _SPI1_BufferExchange is unused but had its address taken
  5559     0000                     
  5560 ;; Function _SPI1_BufferWrite is unused but had its address taken
  5561     0000                     
  5562 ;; Function _SPI1_BufferRead is unused but had its address taken
  5563     0000                     
  5564 ;; Function _SPI1_ByteExchange is unused but had its address taken
  5565     0000                     
  5566 ;; Function _SPI1_ByteWrite is unused but had its address taken
  5567     0000                     
  5568 ;; Function _SPI1_ByteRead is unused but had its address taken
  5569     0000                     
  5570 ;; Function _SPI1_IsRxReady is unused but had its address taken
  5571     0000                     
  5572 ;; Function _SPI1_IsTxReady is unused but had its address taken
  5573     0000                     
  5574                           	psect	stringtext1
  5575     0076                     __pstringtext1:
  5576     0076                     _UART1:
  5577     0076  34C2               	retlw	low _EUSART_Initialize
  5578     0077  3400               	retlw	high _EUSART_Initialize
  5579     0078  3400               	retlw	0
  5580     0079  3400               	retlw	0
  5581     007A  3400               	retlw	0
  5582     007B  3400               	retlw	0
  5583     007C  3400               	retlw	0
  5584     007D  3400               	retlw	0
  5585     007E  3400               	retlw	0
  5586     007F  3400               	retlw	0
  5587     0080  3400               	retlw	0
  5588     0081  3400               	retlw	0
  5589     0082  3400               	retlw	0
  5590     0083  3400               	retlw	0
  5591     0084  3400               	retlw	0
  5592     0085  3400               	retlw	0
  5593     0086  3400               	retlw	0
  5594     0087  3400               	retlw	0
  5595     0088  3400               	retlw	0
  5596     0089  3400               	retlw	0
  5597     008A  3400               	retlw	0
  5598     008B  3400               	retlw	0
  5599     008C  3400               	retlw	0
  5600     008D  3400               	retlw	0
  5601     008E  3400               	retlw	0
  5602     008F  3400               	retlw	0
  5603     0090  3400               	retlw	0
  5604     0091  3400               	retlw	0
  5605     0092  3400               	retlw	0
  5606     0093  3400               	retlw	0
  5607     0094  3400               	retlw	0
  5608     0095  3400               	retlw	0
  5609     0096  3400               	retlw	0
  5610     0097  3400               	retlw	0
  5611     0098  3400               	retlw	0
  5612     0099  3400               	retlw	0
  5613     009A  3400               	retlw	0
  5614     009B  3400               	retlw	0
  5615     009C  3400               	retlw	0
  5616     009D  3400               	retlw	0
  5617     009E  342B               	retlw	low _EUSART_FramingErrorCallbackRegister
  5618     009F  3401               	retlw	high _EUSART_FramingErrorCallbackRegister
  5619     00A0  3420               	retlw	low _EUSART_OverrunErrorCallbackRegister
  5620     00A1  3401               	retlw	high _EUSART_OverrunErrorCallbackRegister
  5621     00A2  3400               	retlw	0
  5622     00A3  3400               	retlw	0
  5623     00A4  3400               	retlw	0
  5624     00A5  3400               	retlw	0
  5625     00A6                     __end_of_UART1:
  5626                           
  5627                           	psect	stringtext2
  5628     00A6                     __pstringtext2:
  5629     00A6                     _SPI1_Host:
  5630     00A6  344B               	retlw	low _SPI1_Initialize
  5631     00A7  3401               	retlw	high _SPI1_Initialize
  5632     00A8  3400               	retlw	0
  5633     00A9  3400               	retlw	0
  5634     00AA  3400               	retlw	0
  5635     00AB  3400               	retlw	0
  5636     00AC  3400               	retlw	0
  5637     00AD  3400               	retlw	0
  5638     00AE  3400               	retlw	0
  5639     00AF  3400               	retlw	0
  5640     00B0  3400               	retlw	0
  5641     00B1  3400               	retlw	0
  5642     00B2  3400               	retlw	0
  5643     00B3  3400               	retlw	0
  5644     00B4  3400               	retlw	0
  5645     00B5  3400               	retlw	0
  5646     00B6  3400               	retlw	0
  5647     00B7  3400               	retlw	0
  5648     00B8  3400               	retlw	0
  5649     00B9  3400               	retlw	0
  5650     00BA  3400               	retlw	0
  5651     00BB  3400               	retlw	0
  5652     00BC  3400               	retlw	0
  5653     00BD  3400               	retlw	0
  5654     00BE  3400               	retlw	0
  5655     00BF  3400               	retlw	0
  5656     00C0  3400               	retlw	0
  5657     00C1  3400               	retlw	0
  5658     00C2                     __end_of_SPI1_Host:
  5659                           
  5660                           	psect	stringtext3
  5661     0109                     __pstringtext3:
  5662     0109                     _Timer2:
  5663     0109  34F3               	retlw	low _TMR2_Initialize
  5664     010A  3400               	retlw	high _TMR2_Initialize
  5665     010B  3400               	retlw	0
  5666     010C  3400               	retlw	0
  5667     010D  3400               	retlw	0
  5668     010E  3400               	retlw	0
  5669     010F  3400               	retlw	0
  5670     0110  3400               	retlw	0
  5671     0111  3463               	retlw	low _TMR2_OverflowCallbackRegister
  5672     0112  3401               	retlw	high _TMR2_OverflowCallbackRegister
  5673     0113  3400               	retlw	0
  5674     0114  3400               	retlw	0
  5675     0115                     __end_of_Timer2:
  5676                           
  5677                           	psect	stringtext4
  5678     0141                     __pstringtext4:
  5679     0141                     _spi1_configuration:
  5680     0141  3400               	retlw	0
  5681     0142  340A               	retlw	10
  5682     0143  3410               	retlw	16
  5683     0144  3401               	retlw	1
  5684     0145  3400               	retlw	0
  5685     0146  3464               	retlw	100
  5686     0147  3400               	retlw	0
  5687     0148  3410               	retlw	16
  5688     0149  3401               	retlw	1
  5689     014A  3400               	retlw	0
  5690     014B                     __end_of_spi1_configuration:
  5691     000B                     _INTCONbits	set	11
  5692     0015                     _TRISE	set	21
  5693     0014                     _TRISD	set	20
  5694     0013                     _TRISC	set	19
  5695     0012                     _TRISB	set	18
  5696     0011                     _TRISA	set	17
  5697     001A                     _LATE	set	26
  5698     0019                     _LATD	set	25
  5699     0018                     _LATC	set	24
  5700     0017                     _LATB	set	23
  5701     0016                     _LATA	set	22
  5702     011A                     _TX1REG	set	282
  5703     0119                     _RC1REG	set	281
  5704     011F                     _BAUD1CONbits	set	287
  5705     011E                     _TX1STAbits	set	286
  5706     011D                     _RC1STAbits	set	285
  5707     011C                     _SP1BRGH	set	284
  5708     011B                     _SP1BRGL	set	283
  5709     011E                     _TX1STA	set	286
  5710     011D                     _RC1STA	set	285
  5711     011F                     _BAUD1CON	set	287
  5712     018C                     _SSP1BUF	set	396
  5713     0190                     _SSP1CON1bits	set	400
  5714     018D                     _SSP1ADD	set	397
  5715     0192                     _SSP1CON3	set	402
  5716     0190                     _SSP1CON1	set	400
  5717     018F                     _SSP1STAT	set	399
  5718     021E                     _CCPTMRS0bits	set	542
  5719     028D                     _PR2	set	653
  5720     028C                     _TMR2	set	652
  5721     028E                     _T2CONbits	set	654
  5722     0291                     _T2RSTbits	set	657
  5723     028F                     _T2HLTbits	set	655
  5724     028E                     _T2CON	set	654
  5725     028C                     _T2TMR	set	652
  5726     028D                     _T2PR	set	653
  5727     0291                     _T2RST	set	657
  5728     028F                     _T2HLT	set	655
  5729     0290                     _T2CLKCON	set	656
  5730     030E                     _CCP1CONbits	set	782
  5731     030C                     _CCPR1L	set	780
  5732     030D                     _CCPR1H	set	781
  5733     030E                     _CCP1CON	set	782
  5734     0719                     _PIE3bits	set	1817
  5735     0710                     _PIR4bits	set	1808
  5736     070F                     _PIR3bits	set	1807
  5737     0716                     _PIE0bits	set	1814
  5738     070C                     _PIR0bits	set	1804
  5739     0892                     _OSCTUNE	set	2194
  5740     0893                     _OSCFRQ	set	2195
  5741     0891                     _OSCEN	set	2193
  5742     088F                     _OSCCON3	set	2191
  5743     088D                     _OSCCON1	set	2189
  5744     1EA1                     _CCP1PPS	set	7841
  5745     1ECB                     _RXPPS	set	7883
  5746     1F6B                     _IOCEF	set	8043
  5747     1F6A                     _IOCEN	set	8042
  5748     1F69                     _IOCEP	set	8041
  5749     1F55                     _IOCCF	set	8021
  5750     1F54                     _IOCCN	set	8020
  5751     1F53                     _IOCCP	set	8019
  5752     1F4A                     _IOCBF	set	8010
  5753     1F49                     _IOCBN	set	8009
  5754     1F48                     _IOCBP	set	8008
  5755     1F3F                     _IOCAF	set	7999
  5756     1F3E                     _IOCAN	set	7998
  5757     1F3D                     _IOCAP	set	7997
  5758     1F19                     _RB1PPS	set	7961
  5759     1F18                     _RB0PPS	set	7960
  5760     1F68                     _INLVLE	set	8040
  5761     1F5D                     _INLVLD	set	8029
  5762     1F52                     _INLVLC	set	8018
  5763     1F47                     _INLVLB	set	8007
  5764     1F3C                     _INLVLA	set	7996
  5765     1F67                     _SLRCONE	set	8039
  5766     1F5C                     _SLRCOND	set	8028
  5767     1F51                     _SLRCONC	set	8017
  5768     1F46                     _SLRCONB	set	8006
  5769     1F3B                     _SLRCONA	set	7995
  5770     1F66                     _ODCONE	set	8038
  5771     1F5B                     _ODCOND	set	8027
  5772     1F50                     _ODCONC	set	8016
  5773     1F45                     _ODCONB	set	8005
  5774     1F3A                     _ODCONA	set	7994
  5775     1F65                     _WPUE	set	8037
  5776     1F5A                     _WPUD	set	8026
  5777     1F4F                     _WPUC	set	8015
  5778     1F44                     _WPUB	set	8004
  5779     1F39                     _WPUA	set	7993
  5780     1F64                     _ANSELE	set	8036
  5781     1F59                     _ANSELD	set	8025
  5782     1F4E                     _ANSELC	set	8014
  5783     1F43                     _ANSELB	set	8003
  5784     1F38                     _ANSELA	set	7992
  5785                           
  5786                           	psect	cinit
  5787     0016                     start_initialization:	
  5788                           ; #config settings
  5789                           
  5790     0016                     __initialization:
  5791                           
  5792                           ; Clear objects allocated to COMMON
  5793     0016  01F0               	clrf	__pbssCOMMON& (0+127)
  5794     0017  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  5795     0018  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  5796     0019  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  5797     001A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  5798     001B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  5799     001C  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  5800     001D  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  5801     001E  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  5802     001F  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  5803     0020                     end_of_initialization:	
  5804                           ;End of C runtime variable initialization code
  5805                           
  5806     0020                     __end_of__initialization:
  5807     0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5808     0021  0140               	movlb	0
  5809     0022  3181  295D         	ljmp	_main	;jump to C main() function
  5810                           
  5811                           	psect	bssCOMMON
  5812     0070                     __pbssCOMMON:
  5813     0070                     _TMR2_OverflowCallback:
  5814     0070                     	ds	2
  5815     0072                     _EUSART_OverrunErrorHandler:
  5816     0072                     	ds	2
  5817     0074                     _EUSART_FramingErrorHandler:
  5818     0074                     	ds	2
  5819     0076                     _eusartRxLastError:
  5820     0076                     	ds	2
  5821     0078                     _INT_InterruptHandler:
  5822     0078                     	ds	2
  5823                           
  5824                           	psect	cstackCOMMON
  5825     007A                     __pcstackCOMMON:
  5826     007A                     ?_EUSART_Initialize:
  5827     007A                     ?_CCP1_Initialize:	
  5828                           ; 1 bytes @ 0x0
  5829                           
  5830     007A                     ??_CCP1_Initialize:	
  5831                           ; 1 bytes @ 0x0
  5832                           
  5833     007A                     ?_SPI1_Initialize:	
  5834                           ; 1 bytes @ 0x0
  5835                           
  5836     007A                     ??_SPI1_Initialize:	
  5837                           ; 1 bytes @ 0x0
  5838                           
  5839     007A                     ?_TMR2_Initialize:	
  5840                           ; 1 bytes @ 0x0
  5841                           
  5842     007A                     ?_INTERRUPT_Initialize:	
  5843                           ; 1 bytes @ 0x0
  5844                           
  5845     007A                     ?_INT_SetInterruptHandler:	
  5846                           ; 1 bytes @ 0x0
  5847                           
  5848     007A                     ?_EUSART_FramingErrorCallbackRegister:	
  5849                           ; 1 bytes @ 0x0
  5850                           
  5851     007A                     ?_EUSART_OverrunErrorCallbackRegister:	
  5852                           ; 1 bytes @ 0x0
  5853                           
  5854     007A                     ?_TMR2_OverflowCallbackRegister:	
  5855                           ; 1 bytes @ 0x0
  5856                           
  5857     007A                     ?_CLOCK_Initialize:	
  5858                           ; 1 bytes @ 0x0
  5859                           
  5860     007A                     ??_CLOCK_Initialize:	
  5861                           ; 1 bytes @ 0x0
  5862                           
  5863     007A                     ?_PIN_MANAGER_Initialize:	
  5864                           ; 1 bytes @ 0x0
  5865                           
  5866     007A                     ??_PIN_MANAGER_Initialize:	
  5867                           ; 1 bytes @ 0x0
  5868                           
  5869     007A                     ?_PIN_MANAGER_IOC:	
  5870                           ; 1 bytes @ 0x0
  5871                           
  5872     007A                     ??_PIN_MANAGER_IOC:	
  5873                           ; 1 bytes @ 0x0
  5874                           
  5875     007A                     ?_SYSTEM_Initialize:	
  5876                           ; 1 bytes @ 0x0
  5877                           
  5878     007A                     ?_INTERRUPT_InterruptManager:	
  5879                           ; 1 bytes @ 0x0
  5880                           
  5881     007A                     ??_INTERRUPT_InterruptManager:	
  5882                           ; 1 bytes @ 0x0
  5883                           
  5884     007A                     ?_main:	
  5885                           ; 1 bytes @ 0x0
  5886                           
  5887     007A                     INT_SetInterruptHandler@InterruptHandler:	
  5888                           ; 2 bytes @ 0x0
  5889                           
  5890     007A                     EUSART_FramingErrorCallbackRegister@callbackHandler:	
  5891                           ; 2 bytes @ 0x0
  5892                           
  5893     007A                     EUSART_OverrunErrorCallbackRegister@callbackHandler:	
  5894                           ; 2 bytes @ 0x0
  5895                           
  5896     007A                     TMR2_OverflowCallbackRegister@InterruptHandler:	
  5897                           ; 2 bytes @ 0x0
  5898                           
  5899                           
  5900                           ; 2 bytes @ 0x0
  5901     007A                     	ds	2
  5902     007C                     ??_EUSART_Initialize:
  5903     007C                     ??_TMR2_Initialize:	
  5904                           ; 1 bytes @ 0x2
  5905                           
  5906     007C                     ??_INTERRUPT_Initialize:	
  5907                           ; 1 bytes @ 0x2
  5908                           
  5909     007C                     ??_INT_SetInterruptHandler:	
  5910                           ; 1 bytes @ 0x2
  5911                           
  5912     007C                     ??_EUSART_FramingErrorCallbackRegister:	
  5913                           ; 1 bytes @ 0x2
  5914                           
  5915     007C                     ??_EUSART_OverrunErrorCallbackRegister:	
  5916                           ; 1 bytes @ 0x2
  5917                           
  5918     007C                     ??_TMR2_OverflowCallbackRegister:	
  5919                           ; 1 bytes @ 0x2
  5920                           
  5921     007C                     ??_SYSTEM_Initialize:	
  5922                           ; 1 bytes @ 0x2
  5923                           
  5924     007C                     ??_main:	
